CODIGO;DESCRICAO;TIPO;
514;VANTAGEM PES.SENT.JUDIC.-APOS.;N;
515;GRATIFICACAO DESEMP. DE FUNCAO;F;
516;DIFERENCA;N;
517;DIFERENCA INDIVIDUAL L 7961/89;C;
518;DIFERENCA INDIVIDUAL L 7961/89;C;
519;GRATIFICACAO LEI 7995/90 ATIVO;N;
522;CARGO DE DIRECAO - CD;F;
523;GRAT.BIENAL JUDICIAL - ATIVO;C;
524;GRAT.BIENAL JUDICIAL - APOS.;C;
528;VANTAGEM PESSOAL D 90698/84 AP;C;
529;GRAT.H.EXTRA INCORP-SUB-JUDICE;C;
530;PENSAO TEMPORARIA;N;
530;PENSAO TEMPORARIA;N;
531;VENCIMENTO SEN.JUDICIAL ATIVO;N;
532;PROVENTOS SEN.JUDICIAL APOSENT;N;
537;VANTAGEM PESSOAL-CLT;C;
538;PROVENTOS COMPLEMENTAR - APOS.;C;
546;AUXILIO CRECHE;N;
547;RAV - ACERTO ATIVIDADE - APOS.;N;
549;DIF VENC. ART. 22 L 8216/91;C;
550;DIF PROV. ART22 L 8216/91-AP;N;
551;VANTAGEM PESSOAL ON 86;N;
554;AUXILIO FILHO EXCEPCIONAL-CLT;N;
556;ABATE TETO 13/GRAT NAT - ATIVO;N;
557;ABATE TETO 13/GRAT NAT - APOS.;N;
558;ABATE TETO 13/GRAT NAT - PENS.;N;
559;INDENIZACAO ART 16 LEI 8216/91;N;
560;FUNCAO GRATIFICADA-FG/APOSENT;F;
561;FGR-FUNC GRATIFICADA L 8216/91;F;
562;FERIAS INDENIZ.PARECER 280/91;N;
565;CORRECAO DEB TRABALHISTA-CLT;N;
571;GRAT.NATALINA EXERC.ANTERIOR;N;
572;GRAT.NATAL. EXERC.ANTER.-APOS.;N;
573;13 SALARIO EXERC.ANTERIOR;N;
574;GRAT.NATAL.EXERC.ANTER./PENS;N;
577;VANT.PESS.ART.12 P/4 L.8270/91;C;
580;PAG.EXERC.ANTERIOR(S)-PENSION.;N;
585;FGR-FUNC.GRAT. L.8216/91-APO;F;
586;DIF.FERIAS - ABONO PECUNIARIO;N;
587;ADIC.FERIAS IND.CF88 RCT-CLT;N;
591;GRAT.ATIV.EXECUT/GAE LD.13/92;C;
592;GRAT.ATIV.EXECUT/GAE/LD 13 APO;C;
593;GRAT.DESEMP.FUNCAO-GADF LD.13;F;
594;ABATE TETO LEI 8448/92;N;
595;ABATE TETO LEI 8448/92 - APOS.;N;
596;PENSAO CIVIL;D;
597;PENSAO COMPLEMENTAR - CIVIL;D;
598;PENSAO ESPECIAL;N;
599;ADIANT.GRAT.NAT.BENEF.PENSAO;N;
600;GRAT.NATALINA BENEF.PENSAO;N;
602;VANTAGEM INDIV.ART 9 L.8460/92;C;
604;VANTAGEM INDIV.ART 9 L 8460/92;C;
608;GRAT.PRODUTIV. PR.308/91 AT;N;
610;VENCIMENTO DAS - EST 04;F;
611;REPRESENTACAO MENSAL - EST04;C;
612;CARGO DE DIRECAO - EST04;F;
613;GRAT.DES.FUNC-GADF/EST04/LD.13;F;
614;ADIANT GRAT NATAL ACERTO AP;N;
615;ADIANT GRAT NATAL ACERTO ATIVO;N;
616;REEMB.ASSIS.MED-HOSPITALAR-CLT;N;
620;OPCAO - GADF/ATIVO-LD.13/92;F;
621;OPCAO  GADF - L.D. 13/92 AP;F;
622;GRAT.DES.FUNC GADF/LD 13/92 AP;F;
623;DIF. GRATIF. NATAL - RAV ATIVO;N;
624;DIF. GRATIF. NATAL - RAV-APOS.;N;
631;DIF.GRAT.ATIV.EXECUT-GAE/LD.13;C;
636;INDENIZ.HORAS EXTRAS HABIT-CLT;N;
640;A.D.INC. NR 790-4/600(DIF.PSS);N;
646;GRAT.TEMP L 9028/95 E 9651/98;N;
649;SAL.FAM.PENS.ALIMENT.ACER. JUL;N;
656;IPMF-ART 19-LC 77/93 ATIVOS;N;
657;ADIC.ART.21 L.8691/93-APERF-AT;C;
658;ADIC.ART.21 L.8691/93-APE-APOS;N;
659;RESSARC. ASSISTENCIA A SAUDE;N;
665;ABATE TETO LEI 8852/94 ATIVOS;A;
666;ABATE TETO LEI 8852/94 APOS;N;
667;ADIC.DE IRRADIACAO IONIZANTE;N;
668;AUXILIO PRE-ESCOLAR;N;
669;RAV - ATIVO/INSTITUIDOR PENSAO;N;
670;IPMF-ART 19-LC 77/93 APOS.;N;
671;IPMF-ART 19-LC 77/93 PENSIONIS;N;
675;ABONO 5% MP.433/94 - ATIVO;N;
676;ABONO SALARIAL-CLT;N;
677;ABONO DEC. LEI 2352-CLT;N;
678;VANTAGEM PES.ART 5 L 8852/94 A;N;
679;VANTAGEM PES. ART.5 L 8852/94;C;
680;DIFERENCA  DE  URV;N;
681;DIFERENCA DE URV;N;
682;DIFERENCA DE URV;N;
686;GRAT.REPRESENT.GABINETE - APOS;C;
700;ASSISTENCIA PRE-ESCOLAR;N;
701;RESS/PENAL.DISCIPL.127/L.8112;N;
702;ART 3 LEI 8911/94 - ATIVO;F;
703;ART 3 LEI 8911/94 - APOS;C;
705;GRAT.ATIVIDADE EXECUTIVA - AT;C;
706;GRAT.ATIVIDADE EXECUTIVA - AP;C;
707;GDP- ART.17/LEI 9625/98;N;
708;GDP -ART.17-LEI 9625/98;C;
709;ABONO ART.1 MP 809/94_- ATIVO;N;
711;ABONO ART. MP 809/94 APOS;N;
712;ADIC.GESTAO EDUCACIONAL - AGE;N;
713;GT/CAR.POL.FED ART1 MP808/94AT;C;
714;GT/CAR.POL.FED ART1 MP808/94AP;N;
715;GDAF- ART.1-LEI 9.641/98;N;
719;VANT. ART.5 MP.925/95_- AT;F;
720;VANT. ART.5 MP.925/95 - APO;F;
721;1. DECIMO - MP 1160/95  ATIVO;F;
722;1. DECIMO - MP 1160/95  APOS;F;
723;2. DECIMO - MP 1160/95  ATIVO;F;
724;2. DECIMO - MP 1160/95  APOS.;F;
725;3. DECIMO - MP 1160/95  ATIVO;F;
726;3. DECIMO - MP 1160/95  APOS.;F;
727;4. DECIMO - MP 1160/95  ATIVO;F;
728;4. DECIMO - MP 1160/95  APOS.;F;
729;5. DECIMO - MP 1160/95  ATIVO;F;
730;5. DECIMO - MP 1160/95  APOS.;F;
731;6. DECIMO - MP 1160/95  ATIVO;F;
732;6. DECIMO - MP 1160/95  APOS.;F;
733;7. DECIMO - MP 1160/95  ATIVO;F;
734;7. DECIMO - MP 1160/95  APOS.;F;
735;8. DECIMO - MP 1160/95  ATIVO;F;
736;8  DECIMO - MP 1160/95  APOS.;F;
737;9. DECIMO - MP 1160/95  ATIVO;F;
738;9. DECIMO - MP 1160/95  APOS.;F;
739;10.DECIMO - MP 1160/95  ATIVO;F;
740;10.DECIMO - MP 1160/95  APOS.;F;
741;RETRIBUICAO MEDICO RESIDENTE;N;
742;CONT.TEMPOR ART 37 C.F PROFES.;N;
743;ADIANT.REMUN.MP1684-48/98 - AT;N;
744;ADIANT.REMUN.MP1684-48/98 -APO;N;
745;ADIANT.REMUN.MP1158/95ART2-PEN;N;
746;ADIANT.GRATIF.NATALINA-CDT;N;
747;GRATIFICACAO NATALINA-CDT;N;
750;ADICIONAL 1/3 DE FERIAS - CDT;N;
753;DIARIAS - CDT;N;
757;RETRIBUICAO CARGO EM COMISSAO;F;
758;GRAT.ATIV.EM CIEN.TEC-GCT ATI.;C;
760;GRATIF. ART.14,LEI8270/91-AT;C;
761;GRATIF. ART14,LEI8270/91-APO;C;
769;RETRIB.ADIC.VARIAVEL CVM - AP;N;
772;FERIAS VENCIDAS/PROPORC. CDT;N;
776;ANUENIOS/QUINQ./TRIENIOS/CLT;N;
777;GRAT.ATIV.EXEC/GAE RM GR.JUR;C;
778;GRAT.ATIV.EXEC/GAE RM AS.JUR;C;
780;GRAT.AT.EX/GAE ART.3 L 8538/92;C;
781;GRAT TEMP POL RODOV FEDERAL AT;C;
782;GRAT TEMP POL RODOV FEDERAL AP;C;
784;ADIC. T. SERVICO - DEFENSORIA;C;
800;DESC.ABONO PECUN.M.P 1.195/95;N;
802;GCT DIF VENC ART 22 L 8216;N;
804;INDENIZ.AO ERARIO 8.112 ART.46;N;
805;GRAT.ATIV.POLIC.FEDERAL DPF AT;N;
806;GRAT.ATIV.POLIC.FEDERAL DPF AP;C;
808;GRAT.COMPENS.ORGANICA DPF AT;N;
809;GRAT.COMPENS.ORGANICA DPF AP;C;
811;GRATIFICACAO DE RISCO DPF AT;N;
812;GRATIFICACAO DE RISCO DPF AP;C;
817;VANT PES ART 5 DEC.95689/88 AP;C;
818;DIFER IND ART 5 DEC 2280/85 AT;N;
819;DIFER IND ART 5 DEC 2280/85 AP;C;
826;CPMF - LEI 9.311/96 - ATIVOS;N;
827;CPMF - LEI 9.311/96 - APOSENT;N;
828;CPMF - LEI 9.311/96 - PENS;N;
831;CONT.TEMPOR ART 37 NAT INDUST;N;
832;CONT.TEMP.ART.37 S.E.MAO OBRA;N;
841;FGTS MULTA RESCISSAO 40%-CLT;N;
842;CONT.TEMPOR ART37 C.F.A.CENSIT;N;
845;GDCT/LEIS 9.638/98 E 9.647/98;N;
852;VANTAGEM PESS.ART.15 L.9527/97;F;
853;GDCT- LEIS 9.638/98 E 9.647/98;N;
854;RESIDUOS ATS-EX-LBA - OC 32/97;N;
855;VANT.PESS.ART.15 L 9527/97 AP;C;
858;RESIDUOS ATS-EX-LBA-OC32/97-AP;N;
883;GRAT.DE ATIV.POLIC.ROD.FEDERAL;C;
884;GRAT.DE ATIV.POLIC.ROD.FEDERAL;C;
885;GRAT.DESGASTE FISICO MENTAL;C;
886;GRAT.DESGASTE FISICO MENTAL;C;
887;GRAT. ATIVIDADE DE RISCO;C;
888;GRAT.ATIVIDADE DE RISCO;C;
894;GRAT.ESTIMULO A DOCENCIA AT;C;
895;GRAT.ESTIMULO A DOCENCIA AP;C;
897;ACERTO DE FERIAS - APOSENTADO;N;
901;VANT.PESS.ART.15 LEI 9.527/97;F;
902;VANT.PES.ART.15 L.9.527/97 AP;C;
903;OPCAO DE FUNCAO - APOSENTADO;F;
904;REPRESENTACAO MENSAL - APOSENT;F;
905;OPCAO GADF;F;
912;DECIMOS/QUINTOS INCORPORADOS;F;
918;SALARIO FAMILIA CDT 8745/93;N;
937;GED-PLANO DE AVALIACAO/MEC  AT;N;
938;GED-PLANO DE AVALIACAO/MEC  AP;N;
951;AUXILIO-TRANSPORTE;N;
955;VANTAGEM ADMINIST. 28.86%-ATIV;P;
956;VANTAGEM ADMINIST.28.86%-APOS;P;
957;VANTAGEM ADMINIST.28.86%-PENS;P;
959;AUX ALIMENT PORT 133/86-CLT;N;
964;COMPLEMENTACAO SALARIAL AT;C;
972;EXERC.ANTERIORES SENT.JUDICIAL;N;
973;GRAT.DESEMP.ATIV.TRIBUTARIA AT;N;
974;GRAT.DESEMP.ATIV.TRIBUTARIA AP;N;
978;AUX.ALIMENTACAO-EX.ANTERIORES;N;
979;INDENIZACAO PDV;N;
981;VANT.PES.ART19 UNICO MP1915-3;F;
982;VANT.PES.ART17?2 MP1915-3/99;F;
983;INCENT.LIC.S/REMU.ART18 MP1917;N;
984;INDENIZACAO PDV/96 - 28,86%;C;
988;ABONO SALARIAL ACT - CLT;N;
990;GRAT.OP.ESPECIAIS MP 2009/99;N;
991;GRAT.OP.ESPECIAIS MP2009/99 AP;C;
1002;MS 99028469-8/GDAT-AT;N;
1003;MS 200127092-01 20VF/DF;N;
1005;AO 902329-7 VENCIMENTO DPF;N;
1006;MS20003400028280-2 9VF/MS GDAF;N;
1011;DECISAO JUDICIAL TRAN JUG AT;N;
1019;DECISAO JUDICIAL N TRAN JUG AT;N;
1033;DECISAO JUDICIAL TRAN JUG APOS;N;
1038;DECISAO JUDICIAL N TRAN JUG AP;N;
1039;DECISAO JUDICIAL TRANS JUG PEN;N;
1044;DECISAO JUDICIAL N TRAN JUG PE;N;
1057;VP   DEC JUD ENQ L10355 TRAN J;N;
1058;VP DEC JUD ENQ L10355 TRAN.JUL;N;
1061;VP DEC JUD ENQ L10355 SUB JUDI;N;
1062;VP DEC JUD ENQ L10355 SUB JUDI;N;
1063;XII 1034 REPRES. MENS.ISO/DEL;N;
1076;RT 2532/91 84,32% PB ATIVO;N;
1087;AO 902329-7 VENC. DPF;N;
1100;DECISAO JUD TRAN JUG IS/PSS-AT;N;
1105;DEC JUD N TRAN JUG S/PSS - AP;N;
1113;DEC JUD N TRAN JUG IS/PSS - AT;N;
1129;DEC JUD N TRANS JUG DEV IR AT;N;
1130;DEC JUD N TRANS JUG DEV IR PEN;N;
1142;ALVARA JUDICIAL 3,17%;N;
1166;P XII 1034/89 VENC. ISO/DEL;N;
1167;P XII 1034/89 REP.MENSAL AT;N;
1168;P XII 1034/89 PROV ISO/DEL AP;N;
1169;P XII 1034/89 REP. MENSAL APO;N;
1181;RT 1753/90  26,05% - AT;N;
1209;MS20026100011140-3 8 VF/SP-AT;N;
1220;MS20036100016625-1 SINDTTEN;N;
1224;MS20035101016480-6 3,17/28,86%;P;
1238;DIF CORRECAO 28,86% INATIVO;P;
1239;DIF CORRECAO 28,86% ATIVO;P;
1240;ALVARA JUDICIAL-PASS.28,86%/AT;P;
1242;ALVARA JUDICIAL-PASS.28,86%/AP;P;
1247;AC 933642-4 MF/MS 28,86% AT;P;
1248;AC 933642-4 MF/MS 28,86% AP;N;
1248;AC 933642-4 MF/MS 28,86% AP;P;
1251;DECISAO JUDICIAL AT;N;
1254;DEVOLUCAO PSS EC 41 DEC.JUD AP;N;
1257;QUITACAO 28,86% JUDICIAL AT;P;
1258;QUITACAO 28,86% JUDICIAL APOS;P;
1259;P 1183/94 84,32% TRT/RO2131/92;C;
1260;P 1183/94 84,32% TRT/RO2131/92;C;
1264;QUITACAO 28,86% DEC JUD PENSIO;P;
1270;DEV. EC41 DEC.JUD.PSS PEN;N;
1271;DEP.JUIZO EC41 DEC.JUD.PSS APO;N;
1278;AO 980849-7 2VF/AL 28,86% PENS;P;
1290;INCORP. 3,17% DEC. JUD. PENSIO;N;
1293;DECISAO JUDICIAL N TRAN JUG AP;N;
1294;PAGTO EXERC ANT DEC JUDIC AP;N;
1297;LIC. PREMIO DEC JU. ISENTA IR;N;
1298;GDATA DEC JUD. PENSIONISTA;N;
1301;PAGTO EXERC ANT DEC JUDIC ATIV;N;
1302;PAGTO EXERC ANT DEC JUDIC PENS;N;
1309;DECISAO JUDICIAL 317 PENSIONI;N;
1321;AC 934520-5 28,86% ATIVO;P;
1322;AC 934520-5 28,86% AP;P;
1324;PENSAO ESP. DECISAO JUDICIAL;N;
1343;MC 941279-9 28,86% AT;C;
1344;MC 941279-9 28,86% AP;N;
1358;P 9338389 TETO MIN GRAT NAT AP;N;
1360;MC 941165-2 28,86% AT;P;
1361;MC 941165-2 28,86% AP;P;
1363;DEV. PSS JUDICIAL SUBSIDIO;N;
1379;AO 970075157-0 23VF/RJ 28,86%;P;
1381;RT 1586920-39 26,05% APOSENT;N;
1387;MS 930031351 28,86% AP;P;
1394;MC 94700565-8 84,32% AT;N;
1403;MS 940001170-9 28,86% DNOCS;P;
1408;P L.7923/89 IHPF DPF AT;N;
1414;DEV.PSS S/FERIAS SUBS. DEC JUD;N;
1416;AC 934245-9 28,86% AT;P;
1418;P 1463/92 TRT OFF/RO 26,05% AT;N;
1419;P 1463/92 TRT OFF/RO 26,05% AP;C;
1421;P 1463/92 TRT OFF/RO 84,32% AP;C;
1427;28,86%  SUBSIDIO JUDICIAL ATIV;P;
1428;AC 941371-1 28,86% AT;P;
1429;28,86%  SUBSIDIO JUDICIAL APOS;P;
1430;MI 1351/92 84,32% AT;N;
1431;MI 1351/92 84,32% AP;N;
1435;AO 1047/90 26,05% AP;C;
1438;MC 94700566-6 84,32% AT;C;
1440;MS 20048325852-5 3 VF/PE28,86;P;
1451;MS 94000567-9 28,86% AT;P;
1452;MS 94000567-9 28,86% AP;P;
1454;P 017119103-0TRT/14RG 84,32%AT;C;
1455;DEC JUD N TRANS JULG - DEV IR;N;
1456;AC 94001352-3 28,86% AT;P;
1467;MC 942035-0  28,86% FUFMS APOS;N;
1469;RT 00018291-03 84,32% ATIV/APO;C;
1476;P 923684-8 84,32% MAER APOSENT;C;
1485;VPNI PCCS-DEC.JUD TRAN.JULGADO;C;
1486;VPNI PCCS-DEC.JUD TRAN.JULGADO;N;
1488;MS 93113773-5 28,86% ATIVO;P;
1491;AC 942367-7 28,86% AT;P;
1492;AC 942367-7 28,86% AP;P;
1493;AC 942512-2 28,86% AT;P;
1494;AC 942512-2 28,86% AP;P;
1530;AC 943105-0 28,86% AP;P;
1549;MC 943934-4 28,86% AP;N;
1553;MS 9330475-5 28,86% AP;P;
1571;MC 944322-8 28,86%  - AT;C;
1571;MC 944322-8 28,86%  - AT;P;
1572;MC 944322-8 28,86%  - APOS;C;
1572;MC 944322-8 28,86%  - APOS;P;
1581;MC 944003-2 28,86%  - AT;P;
1582;MC 944003-2 28,86%  - APOS;P;
1619;RT 1348/89 26,05% AP;C;
1624;MC 949067-6 28,86% AT;P;
1625;MC 949067-6 28,86%  AP;P;
1633;AO 9312885-0 - 28,86% - AT;P;
1634;AO 9312885-0- 28,86% - APO;P;
1640;MC 943998-0 - 28,86%- APO;C;
1654;MC 934706-0 - 28,86%- AT;P;
1655;MC 934706-0 - 28,86%- APO;P;
1658;AO 9111817-6 -26,05%   - AT;N;
1661;AO 9314587-8 28,86% AT;P;
1662;AO 9314587-8 28,86% AP;P;
1709;RT 2025/92 84,32% INSS/CE AT;N;
1710;RT 2025/92 84,32% INSS/CE AP;N;
1715;MS 949709-3 COMPL SL S/TETO AP;N;
1718;RT 1571/89 AD PCCS INSS/SP AT;N;
1719;RT 1571/89 AD PCCS INSS/SP AP;N;
1728;MS 9415188-8 DEV.GRAT.NAT TETO;N;
1729;MS 9415188 DEV.GRAT NAT TETO;N;
1738;MS 9414834-8 DEV T.GRAT NAT;N;
1739;MS 9414834-8 DEV.T.GRAT.NAT AP;N;
1744;P 2795/89 9,19%       ATIVO;N;
